custom_parameters,custom_values,rfd_denovo_parameters,rfd_denovo_values,rfd_foldcond_parameters,rfd_foldcond_values,rfd_motifscaff_parameters,rfd_motifscaff_values,rfd_partialdiff_parameters,rfd_partialdiff_values,bindcraft_denovo_parameters,bindcraft_denovo_values,boltzgen_denovo_parameters,boltzgen_denovo_values,boltzgen_redesign_parameters,boltzgen_redesign_values
design_mode,,design_mode,rfd_denovo,design_mode,rfd_foldcond,design_mode,rfd_motifscaff,design_mode,rfd_partialdiff,design_mode,bindcraft_denovo,design_mode,boltzgen_denovo,design_mode,boltzgen_redesign
num_designs,8,num_designs,8,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,
seqs_per_design,8,seqs_per_design,8,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,
out_dir,${projectDir}/pdj_results,out_dir,${projectDir}/pdj_rfd_denovo,out_dir,${projectDir}/pdj_rfd_foldcond,out_dir,${projectDir}/pdj_rfd_motifscaff,out_dir,${projectDir}/pdj_rfd_partialdiff,out_dir,${projectDir}/pdj_bindcraft_denovo,out_dir,${projectDir}/pdj_boltzgen_denovo,out_dir,${projectDir}/pdj_boltzgen_redesign
design_length,null,design_length,60-80,,,,,,,design_length,60-100,design_length,60-100,,
input_pdb,null,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb
hotspot_residues,null,hotspot_residues,"A56,A115,A123",hotspot_residues,"A56,A115,A123",,,,,hotspot_residues,,hotspot_residues,,,
rfd_contigs,null,rfd_contigs,,,,rfd_contigs,[5-10/A1-88/10-20/0 B89-203],rfd_contigs,,,,,,,
rfd_scaffold_dir,null,,,rfd_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,,,,,,,
rfd_mask_loops,TRUE,,,rfd_mask_loops,FALSE,,,,,,,,,,
rfd_inpaint_seq,null,,,,,rfd_inpaint_seq,[A17-19/A129-131],,,,,,,,
rfd_length,null,,,,,rfd_length,110-110,,,,,,,,
rfd_partial_diffusion_timesteps,null,,,,,,,rfd_partial_diffusion_timesteps,20,,,,,,
seq_method,mpnn,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,
pred_method,af2,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,
zip_pdbs,TRUE,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,
rank_designs,TRUE,rank_designs,,rank_designs,,rank_designs,,rank_designs,,rank_designs,,rank_designs,,rank_designs,
ranking_metric,null,ranking_metric,,ranking_metric,,ranking_metric,,ranking_metric,,ranking_metric,,ranking_metric,,ranking_metric,
max_designs,null,max_designs,,max_designs,,max_designs,,max_designs,,max_designs,,max_designs,,max_designs,
max_seqs_per_fold,null,max_seqs_per_fold,,max_seqs_per_fold,,max_seqs_per_fold,,max_seqs_per_fold,,max_seqs_per_fold,,max_seqs_per_fold,,max_seqs_per_fold,
run_fold_only,FALSE,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,,run_fold_only,
skip_fold,FALSE,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,,skip_fold,
skip_fold_seq,FALSE,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,,skip_fold_seq,
skip_fold_seq_pred,FALSE,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,,skip_fold_seq_pred,
skip_input_dir,null,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,
bc_chains,null,,,,,,,,,bc_chains,,,,,
bc_design_protocol,default,,,,,,,,,bc_design_protocol,default,,,,
bc_template_protocol,default,,,,,,,,,bc_template_protocol,default,,,,
bc_omit_AAs,C,,,,,,,,,bc_omit_AAs,C,,,,
bc_fix_interface_residues,TRUE,,,,,,,,,bc_fix_interface_residues,TRUE,,,,
bc_advanced_json,null,,,,,,,,,bc_advanced_json,null,,,,
bg_not_binding_residues,null,,,,,,,,,,,bg_not_binding_residues,,bg_not_binding_residues,
